type,text
ham,You're just a few steps away from Unlimited 5G data & 22+ OTTs. Complete your Airtel Prepaid SIM order now & get home delivery at no extra cost. Click i.airtel.in/getprepaid11 T&C Apply.
ham,Your one time password(OTP) is 204062. Please do not share this with anyone.
ham,"Dear Member, Celebrate India's T20 World Cup win with adidas! Enjoy FLAT 40% OFF + EXTRA 15% OFF* exclusively online @ bit.ly/T20wc. Limited Time Offer. T&C."
ham,"GROWW INVEST TECH PRIVATE LIMI on 08-06-24 reported your Fund bal Rs.0 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE"
spam,"Your A/C XXXXX357398 Credited INR 6,500.00 on 01/07/24 -Deposit of Cash at S5NA016967621 CDM. Avl Bal INR 6,626.62-SBI"
ham,Apne pasandida gaano ko banaye apni Ringtone sirf Rs10 mein. Abhi kharedne ke liye yaha click karein! open.wynk.in/ringtones2
ham,"Bina rukawat music aur latest gaano ko miss kar rahein hain? Sirf Rs49 mein Wynk Premium ke saath anand lein unlimited ad-free music aur hellotune ka, saath hi karein gaane download. Abhi Upgrade karein. Click open.wynk.in/ad1"
ham,"Thunderstorm Lightning, Gusty winds, Hailstorm,  likely to occur  at a few places over  Faridabad, Gurgaon, Jhajjar, Kaithal, Kurukshetra, Mahendragarh, Mewat, Palwal, Rewari, Rohtak, Sonipat in next 24 hours."
ham,"Thunderstorm  with Lightning, Gusty winds (40-50 Kmph)  is very likely to occur at a few places over Faridabad, Gurgaon, Jhajjar, Mewat, Palwal, Rohtak, Sonipat in next 3 hours."
ham,"Severe Heat wave is likely to occur at a few places over Bhiwani, Charki Dadri, Faridabad, Fatehabad, Gurgaon, Hisar, Jhajjar, Jind, Mahendragarh, Mewat, Palwal, Panipat, Rewari, Rohtak, Sirsa, Sonipat in next 24 hours.- SDMA Haryana"
ham,"Thundering with Lightning, Thunderstorm, Moderate rain is very likely to occur at a few places over Amritsar, Gurdaspur, Tarn Taran, Patiala, S.A.S Nagar, Ambala, Kaithal, Karnal, Kurukshetra, Yamunanagar, Bhiwani, Charki Dadri, Gurugram, Jhajjar, Mahendragarh, Rewari, Rohtak in next 3 hours."
ham,"Congratulations! Extra validity has been added in your account. Now enjoy 1.5GB/day, unlimited calls & 100SMS for 84 days. u.airtel.in/Online_Rch"
ham,"Enjoy unlimited Local, STD & Roaming calls on any network, daily 1.5GB & 100 SMS. Pack Valid for 77 days. UNLIMITED 5G data over & above your plan limit, claim on Airtel Thanks App.Also get FREE Wynk Music and Hellotunes, valid as per current pack open.wynk.in/HTLapu"
ham,"Enjoy unlimited Local, STD & Roaming calls on any network, daily 1.5GB & 100 SMS. Pack Valid for 77 days. UNLIMITED 5G data over & above your plan limit, claim on Airtel Thanks App.Also get FREE Wynk Music and Hellotunes, valid as per current pack open.wynk.in/HTLapu"
ham,"Hi, recharge of Rs. 666 successfully credited to your Airtel number 7206062968, also the validity has been extended till 14-09-2024."
ham,"Airtel pack 7206XXX968 par samapt! Dekhein Scam 2003 aur KBC Xstream Play par! Payein SonyLiv aur 18+ OTTs, 2.5GB/din aur bahut kuch 1 mahine ke liye Rs359 ke Airtel pack mein. Aaj hi recharge karein. Get exclusive benefits on Thanks App. i.airtel.in/AirRech"
ham,"Dear Consumer, due to Safety measure in your area, expected restoration time of supply is 00:45 Hrs. Inconvenience regretted.-UHBVNL"
ham,Power Supply is currently affected in your area. Mtc team assigned for early restoration. Inconvenience regretted. Call 1912 for more info.-UHBVNL
ham,"Airtel pack 7206XXX968 par samapt! Dekhein Scam 2003 aur KBC Xstream Play par! Payein 3 mahine ki Disney+ Hotstar Mobile subscription, SonyLiv aur 18+ OTTs, 2GB/din aur bahut kuch 84 din ke liye Rs839 ke Airtel pack mein. Aaj hi recharge karein. Get exclusive benefits on Thanks App. i.airtel.in/AirRech"
ham,"GROWW INVEST TECH PRIVATE LIMI on 01-06-24 reported your Fund bal Rs.0 & Securities bal 0. This excludes your Bank, DP & PMS bal with the broker-NSE"
ham,"Dear Consumer, due to Safety measure in your area, expected restoration time of supply is 00:30 Hrs. Inconvenience regretted.-UHBVNL"
